province;red;green;blue;x;x
1;106;168;106;Dibba Abunaj;x
2;165;168;164;Hileh;x
3;98;104;97;Rillwatter;x
4;142;88;136;;x
5;175;168;168;#2;x
6;67;56;68;Wayvbrayk;x
7;180;88;188;Perrion;x
8;110;24;100;Poesia;x
9;88;168;82;#2;x
10;255;224;240;Yapirhg;x
11;183;128;167;Ultmahuk;x
12;144;168;129;#2;x
13;139;168;159;Ghalat;x
14;8;112;29;Yidhallow;x
15;255;232;232;#2;x
16;195;144;219;Wupurm;x
17;127;96;101;Zitmound;x
18;130;120;165;#2;x
19;159;160;183;Duano;x
20;38;16;13;Khomustaan;x
21;255;160;210;Abaine;x
22;209;248;255;Nordhmark;x
23;157;168;173;Sextuk;x
24;44;104;29;Piddel;x
25;96;168;85;Badaidat;x
26;102;16;90;#2;x
27;173;112;144;Septemtuk;x
28;130;184;188;Narrow Sea;x
29;140;152;204;Munnan;x
30;184;160;255;Jalek;x
31;162;8;234;Bayonne;x
32;219;168;146;Muhiyah;x
33;201;104;128;Dyllej;x
34;219;208;146;Haja;x
35;128;128;204;#2;x
36;178;168;255;Skuckelia;x
37;209;200;156;Gerla;x
38;239;112;188;Zades;x
39;155;88;206;Kait Wood;x
40;255;40;169;Nordhgardher;x
41;206;72;152;#2;x
42;102;48;49;#2;x
43;140;216;219;#2;x
44;66;8;21;Pyatiromorsk;x
45;76;24;27;Gwo;x
46;203;0;147;Linkonia;x
47;148;192;204;#2;x
48;255;248;163;Supremetuk;x
49;135;208;219;Karzu;x
50;58;168;100;#2;x
51;239;112;142;Shuran;x
52;47;64;76;Algiy;x
53;255;200;155;Strawl;x
54;68;48;43;Alojin;x
55;76;0;35;Pabnot;x
56;209;176;165;Leng;x
57;12;160;121;#2;x
58;204;184;183;#2;x
59;219;200;166;Tobeje;x
60;124;192;255;Lorvlake;x
61;32;8;168;#2;x
62;204;40;68;#2;x
63;103;168;247;#2;x
64;209;168;64;Ponditchery;x
65;206;128;92;Taragay;x
66;59;112;174;Amonika;x
67;62;64;168;Muqat;x
68;204;48;85;#2;x
69;45;128;183;Porder Sea;x
70;175;136;51;#2;x
71;201;56;85;Covane;x
72;99;200;255;The Eye;x
73;219;72;70;#2;x
74;145;40;51;Prumid;x
75;131;200;32;Webes;x
76;145;0;50;Emino;x
77;90;0;255;Yeds;x
78;211;40;117;Yirhkaru;x
79;254;120;86;Essa;x
80;183;40;27;Wudah;x
81;220;224;112;Hobrea;x
82;204;120;97;#2;x
83;76;40;255;Neuderbach;x
84;110;184;216;#2;x
85;255;152;68;Skugrlandet;x
86;106;152;168;Faihem;x
87;219;40;24;#2;x
88;74;168;140;#2;x
89;183;168;113;Tehed;x
90;255;112;56;Mazatepec;x
91;219;56;19;Aar;x
92;95;104;145;Purd;x
93;145;112;94;Budipil;x
94;255;120;48;Kolojm;x
95;219;8;8;#2;x
96;142;24;91;#2;x
97;95;168;138;#2;x
98;255;96;38;Skaine;x
99;142;136;84;Karanon;x
100;127;160;165;The Ocean of Tecumfair;x
101;188;160;96;Bathian;x
102;100;112;132;Jinja;x
103;168;72;75;Khamam;x
104;142;112;107;#2;x
105;165;96;66;Aru;x
106;95;0;183;#2;x
107;76;72;165;#2;x
108;196;96;47;Octotuk;x
109;48;128;219;Sea of Flus;x
110;168;104;70;#2;x
111;210;248;34;Stake;x
112;69;160;183;Thumpa Sea;x
113;158;168;106;#2;x
114;138;136;124;#2;x
115;145;120;103;#2;x
116;183;88;64;Utim;x
117;168;128;95;Zundirah;x
118;84;32;173;Yippany;x
119;219;160;32;#2;x
120;45;216;208;#2;x
121;255;80;0;#2;x
122;127;105;125;Hevland;x
123;253;193;255;Retwaj;x
124;185;185;189;#2;x
125;139;145;142;#2;x
126;204;153;202;#2;x
127;230;201;239;Malis;x
128;210;129;219;Abbal;x
129;96;201;105;Lejm;x
130;21;73;24;Fouland;x
131;43;145;37;Kurn;x
132;241;201;255;Fenlaw;x
133;166;33;168;As Hamrarat;x
134;227;145;255;Boulveuse;x
135;226;193;255;Irgen;x
136;94;201;126;Urlay;x
137;175;121;142;#2;x
138;224;121;193;Godha;x
139;139;161;175;#2;x
140;87;145;114;Siarti;x
141;128;89;165;Rur;x
142;99;97;81;Yomoak;x
143;80;57;102;#2;x
144;196;209;255;Namiya;x
145;138;209;177;Roslayugansk;x
146;188;105;131;Trickle;x
147;255;137;190;Sallowill;x
148;60;201;121;Hunon;x
149;255;81;185;Laket;x
150;141;177;198;#2;x
151;198;97;141;#2;x
152;255;33;173;Latrina;x
153;219;201;142;Paswain;x
154;163;145;255;#2;x
155;147;105;206;Khamo;x
156;116;145;43;Derah;x
157;198;105;164;#2;x
158;239;105;136;Rica;x
159;15;41;102;#2;x
160;102;65;11;#2;x
161;1;1;1;PLACEHOLDER161;x
162;198;65;178;#2;x
163;186;105;206;#2;x
164;78;145;59;Yarlah;x
165;55;145;65;Loen;x
166;68;65;50;Ber;x
167;137;161;255;Merkes;x
168;255;233;135;Isrland;x
169;108;225;22;Soillac;x
170;181;193;206;Stoyan;x
171;205;9;77;Agracosta;x
172;206;89;76;Boltorkhoy;x
173;51;113;183;Bone Strait;x
174;255;129;122;Oursin;x
175;204;121;73;Ruloa;x
176;255;137;119;Hhoe;x
177;119;241;255;Mouth of God;x
178;255;185;119;Yellekev;x
179;79;137;198;#2;x
180;255;209;112;Rosenberg;x
181;201;129;70;Kemyepol;x
182;109;145;255;Freiheim;x
183;204;97;89;Splenul;x
184;67;113;219;Eggbay;x
185;209;113;73;Ulatroitsk;x
186;65;209;216;Bay of Pigs;x
187;204;129;85;Yillsmuth;x
188;53;49;175;Melbina;x
189;165;145;62;#2;x
190;255;153;99;JRiggon;x
191;91;161;198;#2;x
192;198;81;89;#2;x
193;125;97;226;Owek;x
194;28;137;188;Sea of Brown;x
195;94;161;255;Sperspetz Coast;x
196;74;49;225;#2;x
197;98;97;206;Mev;x
198;107;185;198;#2;x
199;255;145;81;Agdal;x
200;79;137;255;Gulf of Jin;x
201;119;137;198;#2;x
202;188;145;15;Runhallow;x
203;206;185;121;Redmo;x
204;255;89;71;Samuu;x
205;198;81;120;#2;x
206;204;89;114;#2;x
207;142;57;78;#2;x
208;165;89;97;#2;x
209;66;89;132;Rolkej;x
210;226;241;40;Prove;x
211;50;193;255;Aldstrait;x
212;1;1;2;PLACEHOLDER212;x
213;142;113;65;Pavlosnovy;x
214;255;105;40;Mjoedalen;x
215;0;25;216;#2;x
216;188;49;102;Mined;x
217;82;145;142;#2;x
218;82;145;143;#2;x
219;119;137;168;#2;x
220;72;129;168;#2;x
221;183;89;85;Unupan;x
222;94;121;188;Kaitness;x
223;204;57;46;#2;x
224;183;137;80;Merinah;x
225;64;209;175;Imekt;x
226;204;65;61;#2;x
227;110;153;153;Coast of Eriksdal;x
228;119;145;128;#2;x
229;204;97;59;Moluk;x
230;127;49;132;Netjin;x
231;173;113;83;Novemtuk;x
232;57;177;198;Coast of Karanon;x
233;135;145;120;#2;x
234;0;161;255;Hatzfeldt;x
235;255;186;251;Wibay;x
236;183;178;179;Maudan;x
237;123;98;127;Bensmound;x
238;198;194;195;#2;x
239;7;114;0;Oygull;x
240;198;82;206;Eswal;x
241;1;2;2;PLACEHOLDER241;x
242;76;74;67;Karehk;x
243;219;122;203;Moroogr;x
244;15;138;31;Auerhausen;x
245;183;146;166;Thago;x
246;164;66;183;Cauto;x
247;175;146;183;Oddeal;x
248;132;186;153;Raveness;x
249;145;154;183;#2;x
250;168;82;128;#2;x
251;109;122;69;Vigintiduotuk;x
252;175;154;128;#2;x
253;255;234;206;Agdeland;x
254;198;130;255;Tiburm;x
255;143;138;182;Oyggen;x
256;197;170;255;Ettervik;x
257;96;186;40;Glass;x
258;201;74;131;Bayn;x
259;76;34;6;Botun;x
260;151;202;219;Snilbay;x
261;211;210;156;Eupoc;x
262;255;186;175;Urnello;x
263;143;138;219;Mahaff;x
264;204;114;153;#2;x
265;102;82;49;#2;x
266;127;34;37;Mulcher;x
267;163;114;255;Malag;x
268;135;130;216;#2;x
269;60;58;99;Utraria;x
270;43;58;76;Ocker;x
271;255;122;146;#2;x
272;161;202;204;#2;x
273;144;194;255;Scugger;x
274;204;194;185;#2;x
275;128;178;247;Ulvensmark Bay;x
276;165;74;222;#2;x
277;36;66;165;#2;x
278;62;114;188;The Coldness;x
279;39;34;165;The Tides of Maidter;x
280;255;122;124;Thome;x
281;119;194;255;Yuledal;x
282;219;122;81;Exceme;x
283;219;74;86;Girag;x
284;10;98;153;#2;x
285;107;242;255;Hallow Sea;x
286;198;162;83;#2;x
287;186;146;44;Wiccanan;x
288;69;154;211;Arhg Yapur;x
289;58;74;173;Sea of Opis;x
290;142;74;25;Zugrus;x
291;86;98;206;Dobri;x
292;183;138;47;Olidoe;x
293;209;178;77;Ongla;x
294;56;162;165;#2;x
295;165;162;59;#2;x
296;219;122;122;Ahlum;x
297;122;130;219;#2;x
298;255;178;91;Pallor;x
299;125;146;216;#2;x
300;204;138;106;#2;x
301;114;122;219;#2;x
302;109;122;198;#2;x
303;118;130;219;Helek;x
304;204;138;99;#2;x
305;204;130;126;#2;x
306;145;130;36;Renah;x
307;54;122;142;Ionopolis;x
308;2;2;2;PLACEHOLDER308;x
309;106;82;168;#2;x
310;116;82;183;Madis;x
311;190;218;121;Ophenes;x
312;41;122;238;Bischofraue;x
313;255;66;53;Pomik;x
314;93;82;145;#2;x
315;168;122;100;Khaytak;x
316;50;170;255;Scuggers Bay;x
317;173;114;123;Nowenkurm;x
318;103;146;188;Ill Coast;x
319;142;138;82;#2;x
320;142;74;83;#2;x
321;242;130;19;Yideler;x
322;2;2;3;PLACEHOLDER322;x
323;142;74;107;#2;x
324;64;162;165;#2;x
325;62;114;216;#2;x
326;41;170;206;#2;x
327;160;186;83;Bareia;x
328;181;154;66;Hollew;x
329;117;98;142;Arur;x
330;68;35;68;Brownsby;x
331;58;99;62;Tojom;x
332;176;123;181;Yicksputt;x
333;198;123;206;Woatch;x
334;188;171;181;Vale;x
335;161;163;168;Umm Izghen;x
336;195;219;201;#2;x
337;115;67;127;Pen;x
338;131;219;141;#2;x
339;87;219;89;Efence;x
340;255;155;241;Hastalai;x
341;175;219;190;#2;x
342;192;179;209;Niarsmuth;x
343;183;75;165;Atukis;x
344;51;99;38;Inlisi;x
345;219;203;205;#2;x
346;229;99;255;Etoile;x
347;206;219;213;Faiha;x
348;222;211;255;#2;x
349;168;91;143;#2;x
350;255;235;216;#2;x
351;157;219;186;Shoy;x
352;158;115;183;Muano;x
353;67;219;105;Ruff;x
354;19;27;38;Boun;x
355;190;219;133;Armotier;x
356;104;59;42;Ruban;x
357;198;99;130;#2;x
358;2;3;3;PLACEHOLDER358;x
359;198;219;131;Yaor;x
360;131;219;203;The Dragons Mouth;x
361;206;115;133;Mikayets;x
362;178;155;255;Jeri;x
363;255;147;169;Corpora;x
364;168;155;255;Drul;x
365;76;43;27;Yet;x
366;131;59;219;Shamibah;x
367;0;51;89;Luckels;x
368;255;243;165;Kaipe;x
369;206;195;146;#2;x
370;175;187;243;Lemae;x
371;255;43;163;Gizwat;x
372;144;163;204;#2;x
373;160;203;255;#2;x
374;198;43;167;#2;x
375;255;187;158;Udrick;x
376;39;35;68;Divyland;x
377;212;219;188;Awus;x
378;209;123;187;Belorebey;x
379;182;219;202;#2;x
380;206;99;78;Illplays;x
381;89;163;219;#2;x
382;201;107;76;Loj;x
383;79;83;198;#2;x
384;255;147;117;Weedik;x
385;206;75;66;Horek;x
386;50;179;188;Aegir Coast;x
387;43;75;165;#2;x
388;43;67;165;The Shoreless Expanse;x
389;42;147;186;Verdene;x
390;186;35;42;Kaitmarch;x
391;163;219;50;Olong;x
392;95;171;204;#2;x
393;107;107;255;Flus;x
394;62;107;165;The Triumphant Depths;x
395;56;123;165;Anshan Sea;x
396;219;59;69;Melida;x
397;183;131;20;Ahmon;x
398;120;163;219;Straits of Skit;x
399;81;139;247;Amsvartnir;x
400;89;219;255;Tukbay;x
401;104;115;207;Deila;x
402;216;203;127;Witchek;x
403;95;227;247;Edentowele;x
404;114;107;219;Coroxi Channel;x
405;81;211;255;Yillmouth;x
406;206;139;97;Potoa;x
407;255;123;79;Thandome;x
408;198;123;119;#2;x
409;219;219;105;#2;x
410;255;91;76;#2;x
411;73;227;255;Crestmouth;x
412;255;187;71;Duotuk;x
413;6;219;190;Erhgih;x
414;224;219;89;Halloway;x
415;145;131;43;Dami;x
416;255;211;68;Meank;x
417;68;171;255;Coast of Douta;x
418;239;115;83;Opis;x
419;204;99;113;Bootyr;x
420;239;123;81;Thame;x
421;104;139;168;Mictlampalan Coast;x
422;206;107;14;Pitchweld;x
423;186;123;120;Dorra;x
424;155;211;82;Kanyn;x
425;165;99;111;#2;x
426;91;139;150;Een;x
427;67;219;141;Rusturah;x
428;119;147;165;#2;x
429;100;219;183;#2;x
430;80;67;132;Hejkfei;x
431;168;131;126;#2;x
432;165;131;125;Farisha;x
433;184;219;96;#2;x
434;19;219;202;#2;x
435;102;123;186;Minopolis;x
436;35;163;255;Gulf of Kait;x
437;122;139;165;#2;x
438;175;75;77;Carsso;x
439;47;83;198;#2;x
440;150;75;124;Car Fomass;x
441;49;27;221;Pisshallow;x
442;255;195;17;Alenneillies;x
443;211;83;61;Achiznogorsk;x
444;165;67;74;#2;x
445;112;67;132;Aewddk;x
446;123;107;142;#2;x
447;125;219;136;Thermods;x
448;136;219;125;Yahour;x
449;183;51;64;Thessa;x
450;183;171;64;Rogyll;x
451;204;83;59;#2;x
452;84;147;168;Ruwut;x
453;165;123;89;#2;x
454;150;51;104;Ansmuth;x
455;69;91;186;Polar Sea #2;x
456;175;107;80;#2;x
457;226;124;226;Kironk;x
458;206;132;206;Ifsifi;x
459;102;132;102;Tapot;x
460;38;204;39;#2;x
461;173;124;175;#2;x
462;180;148;183;Wainsey;x
463;174;204;173;Turnal;x
464;202;132;204;Hekura;x
465;65;76;73;Epi;x
466;245;140;255;Tungatuk;x
467;240;84;255;Cluof;x
468;142;52;129;Kranholt;x
469;110;124;127;Munspek;x
470;255;76;237;Hahua;x
471;56;76;43;Aykhaal_2;x
472;37;124;50;Lidotuk;x
473;46;68;54;Tejem;x
474;152;204;130;Scemnot;x
475;176;204;171;#2;x
476;186;76;164;Rowanwood;x
477;168;92;130;Asa;x
478;127;100;84;Bolinea;x
479;211;204;255;Khabavskoy;x
480;20;76;56;Geral;x
481;81;124;124;Vadacost;x
482;22;20;56;The Three Floaters;x
483;255;204;208;Keriham;x
484;183;180;135;Darih;x
485;74;132;122;Watjok;x
486;99;60;81;Treibvia;x
487;156;156;168;Eastern Passage;x
488;120;124;77;Thonie;x
489;123;132;67;Jumi;x
490;64;84;122;Turdmarch;x
491;165;204;159;#2;x
492;255;84;195;Krunka;x
493;154;188;164;#2;x
494;46;204;109;#2;x
495;187;124;255;#2;x
496;55;204;127;#2;x
497;142;204;196;Doggmarch;x
498;86;124;27;Yillmarch;x
499;255;84;172;#2;x
500;199;188;147;Laemanon;x
501;193;204;148;#2;x
502;204;172;155;#2;x
503;219;156;131;#2;x
504;99;60;56;Greyeg;x
505;255;132;161;Gum;x
506;76;68;41;Kustuk;x
507;175;132;201;Nolak;x
508;153;188;255;Kuduk;x
509;35;44;68;Uyuskhaan;x
510;200;12;160;#2;x
511;255;228;150;Upraissa;x
512;51;76;67;Bahtor;x
513;137;172;255;Sadej;x
514;59;68;67;Lodijik;x
515;65;76;57;Weuy;x
