province;red;green;blue;x;x
516;76;68;54;Kustuktaan;x
517;255;212;132;#2;x
518;191;204;195;Hurhka;x
519;38;204;88;#2;x
520;68;60;59;Pissnow;x
521;255;180;127;Decemtuk;x
522;206;20;76;Menik;x
523;255;124;124;Wearholt;x
524;43;132;173;Straights of Apacha;x
525;117;252;255;Everla;x
526;73;204;195;#2;x
527;122;4;246;Likon;x
528;252;12;112;Nermbueren;x
529;95;204;206;Pinj;x
530;188;28;47;Derrion;x
531;204;20;90;Leniluk;x
532;3;3;3;PLACEHOLDER532;x
533;163;204;61;#2;x
534;22;172;183;Gulf of Lido;x
535;93;68;255;Rotij;x
536;110;204;204;Duluur;x
537;123;212;216;#2;x
538;120;204;219;Crestpount;x
539;32;188;133;Etnay;x
540;109;140;198;#2;x
541;120;164;211;Almetyevsk;x
542;165;140;11;#2;x
543;107;148;219;#2;x
544;211;148;103;Bannel;x
545;212;164;97;Hypos;x
546;132;84;50;Fikom;x
547;183;116;0;Dogmill;x
548;142;4;52;#2;x
549;188;44;0;Apeia;x
550;255;236;66;#2;x
551;100;164;219;#2;x
552;105;84;168;Sahi;x
553;116;132;188;Polar Sea;x
554;100;108;168;Coast of Irgen;x
555;211;148;31;Yickelynn;x
556;255;84;50;Ostmoor;x
557;96;164;175;#2;x
558;178;196;98;#2;x
559;39;188;247;#2;x
560;168;100;120;Maharah;x
561;209;132;0;Arum;x
562;175;12;121;#2;x
563;165;140;114;#2;x
564;75;204;146;#2;x
565;204;44;16;Caham;x
566;239;132;50;Malazi;x
567;78;116;173;North Opis Sea;x
568;63;52;219;The Bildge;x
569;106;52;142;Yipurhka;x
570;116;204;144;#2;x
571;67;92;165;Mur;x
572;70;116;168;Mictlampa Passage;x
573;89;124;183;Ublan;x
574;206;12;60;#2;x
575;90;164;168;Strait of Yapur;x
576;204;44;63;Barakhsaana;x
577;122;132;142;Phula;x
578;114;204;136;Wittel;x
579;112;204;138;#2;x
580;36;36;216;#2;x
581;186;204;71;Wudwock;x
582;255;12;0;Eriksdalen;x
583;164;204;91;#2;x
584;159;173;159;Undecimtuk;x
585;127;93;124;Brownly;x
586;249;237;255;Sperspetz;x
587;76;61;68;Wika;x
588;188;173;183;Ocun;x
589;164;181;168;Owun;x
590;65;45;76;Eremi;x
591;17;45;30;Witchweld;x
592;110;173;126;Duodecimtuk;x
593;255;229;238;Lacapelle;x
594;79;173;90;Weenkurm;x
595;132;101;145;#2;x
596;82;173;79;Tredecimtuk;x
597;84;165;114;#2;x
598;105;165;79;#2;x
599;132;141;168;#2;x
600;168;157;154;Sidraihat;x
601;165;109;151;Drucil;x
602;224;141;216;Lilithisa;x
603;165;117;156;Meksiq;x
604;165;69;156;#2;x
605;162;165;152;Erg;x
606;148;93;175;#2;x
607;186;117;255;Oderike;x
608;168;117;239;Carim;x
609;144;205;219;#2;x
610;198;165;151;#2;x
611;138;189;219;Hagur;x
612;209;85;128;Solnerkassk;x
613;138;181;216;#2;x
614;68;21;16;Yrgel;x
615;68;21;28;Jagip;x
616;165;205;255;Riads;x
617;44;37;76;Tanm;x
618;165;149;196;#2;x
619;68;53;38;Bojdor;x
620;219;173;184;Aruhkur;x
621;68;53;33;Coldwayst;x
622;45;37;68;Aykhaal;x
623;211;165;190;Kuryan;x
624;161;69;204;#2;x
625;168;133;198;#2;x
626;182;125;198;#2;x
627;68;53;54;Bildge;x
628;201;189;189;Scairnwood;x
629;206;117;184;Alijia;x
630;135;221;255;Commana;x
631;180;173;204;Hazar;x
632;3;3;4;PLACEHOLDER632;x
633;138;229;247;Strait of Lekshalm;x
634;204;149;77;#2;x
635;255;237;124;Helgen;x
636;198;173;81;#2;x
637;224;189;121;Muran;x
638;102;237;255;The Tilt;x
639;66;61;219;Sbuk Ikur;x
640;84;165;206;Nothing;x
641;71;173;216;#2;x
642;58;117;165;#2;x
643;58;77;165;#2;x
644;96;157;255;#2;x
645;91;157;255;Gulf of Bas;x
646;53;165;156;#2;x
647;79;93;255;Anklega;x
648;198;117;117;#2;x
649;209;189;100;Dehy;x
650;19;117;165;Coast of Udeah;x
651;198;157;113;#2;x
652;99;165;162;Easterly Divide;x
653;245;77;54;Rodes;x
654;193;181;11;Ocksputt;x
655;112;77;188;Crowan;x
656;66;165;142;Pointlawre;x
657;188;101;114;#2;x
658;169;173;102;Quattuortuk;x
659;77;165;130;Rayez;x
660;64;53;145;#2;x
661;124;149;175;#2;x
662;150;133;66;Merkett;x
663;125;165;165;#2;x
664;188;37;103;Rye;x
665;224;85;60;Atlantuk;x
666;94;165;130;Sin;x
667;145;29;79;#2;x
668;206;69;45;Tolluma;x
669;67;157;165;The Gape;x
670;49;213;216;#2;x
671;168;85;67;Umm Asairi;x
672;145;93;125;#2;x
673;74;149;165;Slopesea;x
674;188;125;77;Vibula;x
675;90;93;168;#2;x
676;168;37;91;#2;x
677;142;133;118;Yapur;x
678;78;157;183;Bay of Taelan;x
679;204;85;53;Arzavgrad;x
680;196;141;58;#2;x
681;206;125;49;Ulke;x
682;27;142;27;#2;x
683;198;206;199;#2;x
684;137;198;139;#2;x
685;134;206;132;#2;x
686;123;206;121;Buggerz;x
687;37;38;32;Suoder;x
688;194;206;202;#2;x
689;246;214;255;Ocotlan;x
690;117;110;127;Munvayl;x
691;51;102;56;Wispany;x
692;204;150;193;#2;x
693;161;102;175;#2;x
694;168;158;166;Liwirah;x
695;85;142;68;Saltenes;x
696;145;126;130;#2;x
697;196;190;209;Wintral;x
698;145;142;135;Wawtuk;x
699;106;38;124;Outa;x
700;188;30;164;Pilkane;x
701;255;238;229;Thukarn;x
702;42;142;49;Snaum;x
703;41;142;54;#2;x
704;60;102;30;Reping;x
705;84;150;118;Thume;x
706;165;150;134;Hammounden;x
707;216;150;255;Quindecimtuk;x
708;140;134;165;#2;x
709;183;206;156;#2;x
710;255;222;211;Lekshalm;x
711;232;78;198;#2;x
712;127;110;80;Liransk;x
713;78;62;124;Dyllwedden;x
714;145;198;162;#2;x
715;46;142;24;Spukken;x
716;186;102;141;Dorae;x
717;4;22;51;Scugway;x
718;79;142;118;#2;x
719;70;110;127;Scugstelor;x
720;198;142;255;Rochebonne;x
721;198;86;255;Oran;x
722;64;142;123;Bironezh;x
723;193;238;255;#2;x
724;68;54;4;Daakyp;x
725;141;126;204;#2;x
726;149;126;211;Cuthar;x
727;41;206;96;Zhiguzma;x
728;219;54;145;#2;x
729;53;70;127;Rottway;x
730;130;206;200;Mundzhik;x
731;206;190;132;Angaginsk;x
732;104;94;60;Beck;x
733;201;206;159;Cvitko;x
734;132;126;211;Meruhg;x
735;155;150;204;#2;x
736;255;94;166;Rivatuk;x
737;206;142;151;#2;x
738;255;150;160;Wumunka;x
739;21;198;116;#2;x
740;86;206;53;#2;x
741;155;238;255;Jahiko;x
742;171;150;206;Anii;x
743;145;174;247;Bay of Likon;x
744;73;38;47;Yillwatter;x
745;34;158;69;Yeodden;x
746;172;182;196;#2;x
747;202;198;165;Wickbain;x
748;60;30;76;Lalle;x
749;255;182;137;#2;x
750;137;86;255;Necropolis;x
751;38;142;81;Kulenehun;x
752;206;198;183;#2;x
753;68;46;62;Mahak;x
754;209;150;172;Canett;x
755;88;110;216;#2;x
756;124;198;255;Sudhersea;x
757;255;246;124;Spindell;x
758;87;142;209;Meudi;x
759;65;110;198;#2;x
760;75;86;204;#2;x
761;204;6;68;#2;x
762;75;182;198;Coast of Oyuun;x
763;201;134;68;Shadowick;x
764;255;126;112;Snil;x
765;57;166;168;Skraeling Sea;x
766;206;126;95;Aldern;x
767;209;214;68;Yurnsfeld;x
768;104;182;255;Narrow Sea #2;x
769;48;62;168;#2;x
770;65;118;216;#2;x
771;204;126;87;#2;x
772;69;206;216;#2;x
773;94;246;255;Moosa;x
774;125;214;219;Falifa;x
775;255;182;86;Frostheim;x
776;204;126;97;#2;x
777;219;70;107;#2;x
778;179;206;0;#2;x
779;206;126;121;#2;x
780;118;158;204;#2;x
781;255;78;68;Paraise;x
782;204;190;112;#2;x
783;113;70;206;Wener;x
784;79;142;138;#2;x
785;89;78;145;#2;x
786;175;86;99;#2;x
787;173;102;97;Sedecimtuk;x
788;105;102;165;Glassor Waters;x
789;107;86;165;Wajsteller;x
790;160;198;111;#2;x
791;184;198;119;#2;x
792;65;118;145;Cin Rifah;x
793;109;174;188;Joetunsea;x
794;168;70;122;Fereej Al Maneela;x
795;165;102;118;#2;x
796;124;166;168;#2;x
797;91;94;142;#2;x
798;145;118;71;#2;x
799;120;110;175;#2;x
800;162;198;117;#2;x
801;255;190;40;Potjanim;x
802;81;142;137;#2;x
803;125;102;165;Darkmouth;x
804;67;134;153;The Weddings;x
805;35;94;255;Sea of Godha;x
806;142;38;80;#2;x
807;104;174;183;Bay of Brides;x
808;150;126;118;Rile;x
809;142;126;111;Binney;x
810;107;198;142;#2;x
811;116;142;145;#2;x
812;95;174;183;Bjornsea;x
813;138;142;99;#2;x
814;45;70;196;Ludna;x
815;107;206;130;Amsill;x
816;188;134;86;Athame;x
817;173;46;65;Sadam;x
818;54;142;219;Bay of Tuk;x
819;68;102;169;Pidweld;x
820;74;142;165;Bluetides;x
821;141;142;125;#2;x
822;154;166;107;Westpointe;x
823;43;78;216;Straights of Judea;x
824;183;118;67;Durhalen;x
825;145;118;103;Pudo;x
826;83;70;168;White Coast;x
827;175;70;84;#2;x
828;85;166;168;Gilberts Sea;x
829;138;206;119;Septendecimtuk;x
830;255;182;0;Ulvensmark;x
831;253;255;252;#2;x
832;30;127;29;Cayvscrech;x
833;211;255;215;Paligmi;x
834;209;255;212;Mortua;x
835;102;255;99;lEsperon;x
836;201;71;204;#2;x
837;89;255;94;Souberouche;x
838;175;151;167;Aedula;x
839;122;255;119;Turnippol;x
840;224;255;238;Joetunheim;x
841;187;255;181;Gallowyn;x
842;140;255;130;Kusculor;x
843;22;135;24;Smouggen;x
844;194;95;204;Tagatoust;x
845;118;127;102;Pidwayst;x
846;255;71;239;Moskuwa;x
847;249;255;234;Birkun;x
848;232;255;253;#2;x
849;91;127;77;Fecalon;x
850;168;255;191;Hensfold;x
851;188;183;164;Cutan;x
852;196;255;220;Saydam;x
853;255;231;229;#2;x
854;198;255;221;Choka;x
855;177;183;170;Wainogen;x
856;229;255;249;Nyhills;x
857;193;255;223;Chaignes;x
858;185;255;153;Ulfhedalen;x
859;163;255;130;Tribustuk;x
860;70;175;98;#2;x
861;255;127;218;Tecolotepec;x
862;136;135;173;Rechan;x
863;218;191;255;Ipag;x
864;190;255;153;#2;x
865;130;143;165;#2;x
866;175;183;135;Edeia;x
867;113;255;91;Brielle;x
868;255;183;210;Lansargues;x
869;99;95;78;Yaraaj;x
870;80;119;127;Bredcayv;x
871;175;63;157;Scaba;x
872;171;255;153;Ularbash;x
873;161;175;149;Baropolis;x
874;179;255;132;Hewthorn;x
875;101;127;82;Yorlo;x
876;132;103;188;Friters;x
877;224;87;217;Yillmark;x
878;197;135;255;Nousla;x
879;196;215;255;Outuk;x
880;219;255;231;Olgard;x
881;194;183;255;Firmam;x
882;10;135;52;Centremonde;x
883;38;175;102;Mavum;x
884;255;191;191;Bjornhus;x
885;155;159;219;#2;x
886;127;39;61;Kidnestoan;x
887;124;71;59;Douta;x
888;142;127;198;#2;x
889;219;215;149;#2;x
890;193;255;142;Irabella;x
891;239;167;189;Utinum;x
892;238;255;188;Skabeland;x
893;153;255;207;Bankurm;x
894;135;255;223;Koumi;x
895;49;183;105;Belladonna;x
896;58;207;99;#2;x
897;156;151;198;#2;x
898;217;255;130;Eburmi;x
899;255;255;163;el-Aras;x
900;155;111;198;#2;x
901;127;71;34;Wilifersbrech;x
902;134;183;216;#2;x
903;201;143;169;Mouluhg;x
904;204;87;174;#2;x
905;242;255;145;Quintin;x
906;158;255;250;Portot;x
907;255;63;153;Pontiplier;x
908;150;255;255;Tukmouth;x
909;196;127;174;#2;x
910;241;255;155;Thumpatuk;x
911;130;255;232;Berike;x
912;3;4;4;PLACEHOLDER912;x
913;168;159;198;#2;x
914;52;55;68;Herbesnow;x
915;180;135;198;#2;x
916;76;55;62;Oruune;x
917;255;191;140;Skitland;x
918;55;23;68;Pesnow;x
919;201;255;186;Orangnas;x
920;214;255;165;Gnagas;x
921;181;255;198;Thua;x
922;204;79;191;Shagrosk;x
923;198;135;179;#2;x
924;137;103;255;Scuggersby;x
925;173;183;219;Lunix;x
926;48;255;72;Fjordholm;x
927;209;183;169;Burdma;x
928;183;183;204;#2;x
929;236;255;145;Scinweld;x
930;178;175;204;Tvegadan;x
931;255;199;127;Quattoury;x
932;117;255;245;Grossehein;x
933;93;167;216;Amonikan Sea;x
934;173;255;43;Huen;x
935;112;255;250;Wonderbanks;x
936;250;255;112;Decemetoctotuk;x
937;255;167;117;Tjanid;x
938;7;127;139;Dorlingen;x
939;224;71;109;Pasros;x
940;255;247;112;Salakhan;x
941;198;159;87;#2;x
942;198;255;84;Hajet;x
943;135;183;31;Pyssa;x
944;239;255;119;#2;x
945;61;111;165;Coast of Des;x
946;236;255;117;#2;x
947;85;127;204;Wejsputt;x
948;43;239;183;Altfikirch;x
949;166;175;59;#2;x
950;204;95;81;#2;x
951;4;4;4;PLACEHOLDER951;x
952;114;255;210;Jackhalen;x
953;255;255;94;Khaarchaana;x
954;111;95;206;Pimuk;x
955;243;255;81;Dira;x
956;149;175;54;#2;x
957;76;87;239;Hannis;x
958;120;111;219;Sepstrait;x
959;209;255;119;#2;x
960;175;39;8;#2;x
961;168;23;1;#2;x
962;101;95;204;Novochelym;x
963;209;151;125;Makk;x
964;255;127;81;Yuhn;x
965;249;255;86;Bekrad;x
966;107;183;219;#2;x
967;145;71;39;#2;x
968;73;95;255;Donkak;x
969;112;255;202;Doggermanland;x
970;255;127;68;Iyarit;x
971;219;215;100;Unimila;x
972;188;143;124;Hewick;x
973;189;255;124;Decemnovemtuk;x
974;131;175;65;#2;x
975;255;103;61;Sudherike;x
976;255;71;58;Vigintituk;x
977;99;79;168;Kalbufi;x
978;50;119;255;Westslope;x
979;216;95;12;Feldeck;x
980;166;255;112;Woandik;x
981;204;183;26;#2;x
982;115;183;175;Aedan Coast;x
983;255;127;35;Vigintietuniustuk;x
984;119;239;149;Olassim;x
985;117;255;151;Fegap;x
986;114;71;145;Parin;x
987;204;111;40;Lorvelynn;x
988;35;87;198;#2;x
989;66;119;165;#2;x
990;211;79;52;Belerechny;x
991;182;255;94;Pidaros;x
992;50;191;219;Filthy Sea;x
993;76;95;165;#2;x
994;67;143;168;#2;x
995;52;183;216;#2;x
996;181;255;91;Tlalhuaco;x
997;96;15;142;#2;x
998;204;255;63;Quinquetuk;x
999;117;255;128;Motuk;x
1000;145;135;103;Yeomon;x
1001;158;255;102;Barhuhk;x
1002;84;151;175;Ossim;x
1003;150;127;106;Oker;x
1004;255;227;107;Ouestrait;x
1005;65;173;204;Westmouthe;x
1006;79;154;204;Ouesnor;x
1007;63;65;204;Yickelford;x
1008;73;171;204;Yillwater;x
1009;158;232;247;Leloineau;x
1010;143;197;247;Penzelle;x
1011;143;155;247;Esteauri;x
1012;4;4;5;PLACEHOLDER1012;x
1013;4;5;5;PLACEHOLDER1013;x
1014;5;5;5;PLACEHOLDER1014;x
1015;53;105;205;Lorvriva;x
1016;236;167;182;Warpweld;x
1017;255;251;137;GlitchFixOne;x
